claim_amount,injury_type,repair_shop,claim_delay,vehicle_age,num_previous_claims,region,Label
10981.49,Major,Partnered,41,9,2,South,Not Fraud
30868.57,None,Non-Partnered,93,19,4,North,Not Fraud
46904.56,Minor,Non-Partnered,68,5,3,South,Not Fraud
15094.64,None,Non-Partnered,69,13,1,South,Not Fraud
19337.02,None,Non-Partnered,11,10,0,North,Not Fraud
25996.51,Major,Partnered,56,10,1,South,Not Fraud
19965.24,Major,Partnered,51,17,0,North,Not Fraud
9493.37,None,Non-Partnered,21,17,1,West,Not Fraud
25685.63,Major,Non-Partnered,99,10,0,South,Not Fraud
14376.96,Minor,Partnered,76,11,0,North,Not Fraud
29735.92,Major,Partnered,26,4,1,East,Not Fraud
15805.76,None,Partnered,115,8,1,South,Not Fraud
40499.34,Minor,Partnered,19,8,0,West,Not Fraud
17167.47,None,Partnered,109,9,4,North,Not Fraud
21779.38,Minor,Partnered,60,18,1,South,Not Fraud
33135.17,None,Non-Partnered,71,0,2,South,Not Fraud
12691.36,None,Partnered,47,6,3,South,Not Fraud
27274.6,None,Partnered,119,3,0,West,Not Fraud
38071.43,Minor,Non-Partnered,71,0,0,North,Not Fraud
8925.17,None,Partnered,26,14,3,East,Not Fraud
26846.34,Minor,Partnered,40,7,4,East,Not Fraud
27598.83,Major,Partnered,5,11,3,East,Not Fraud
32818.23,None,Partnered,21,17,1,North,Not Fraud
12630.49,Minor,Partnered,78,14,3,East,Not Fraud
11795.43,None,Non-Partnered,4,16,0,West,Not Fraud
30219.42,Major,Partnered,23,13,3,North,Not Fraud
27969.85,None,Non-Partnered,106,13,2,South,Fraud
27504.93,Minor,Non-Partnered,84,17,1,West,Not Fraud
28464.48,Major,Partnered,15,19,3,South,Not Fraud
18199.75,Major,Non-Partnered,114,17,0,East,Not Fraud
27322.54,Minor,Partnered,116,15,1,West,Not Fraud
27930.72,None,Non-Partnered,109,0,0,North,Not Fraud
17856.49,Minor,Non-Partnered,93,10,4,West,Not Fraud
43657.75,Major,Partnered,8,14,2,South,Not Fraud
29738.33,Minor,Partnered,41,11,4,North,Not Fraud
13086.97,None,Partnered,112,7,2,West,Not Fraud
31565.54,Major,Partnered,19,19,3,West,Not Fraud
15253.18,Minor,Partnered,112,5,1,West,Not Fraud
32870.85,Minor,Non-Partnered,103,2,3,West,Not Fraud
36585.96,None,Non-Partnered,46,12,2,North,Not Fraud
16793.18,Minor,Non-Partnered,28,12,2,South,Not Fraud
34633.76,None,Non-Partnered,110,1,2,West,Not Fraud
29127.81,Minor,Non-Partnered,91,4,0,North,Not Fraud
33220.6,None,Non-Partnered,68,16,1,South,Not Fraud
43967.93,Minor,Non-Partnered,15,5,3,West,Not Fraud
22546.12,Major,Partnered,99,1,3,South,Not Fraud
17462.64,None,Partnered,37,3,4,South,Not Fraud
16104.86,Major,Non-Partnered,1,10,2,North,Not Fraud
16841.9,None,Non-Partnered,67,7,2,South,Not Fraud
24228.98,Major,Partnered,111,11,2,North,Not Fraud
28411.52,Minor,Partnered,24,7,3,West,Not Fraud
27766.91,Minor,Partnered,27,10,4,South,Not Fraud
33271.83,Minor,Partnered,40,19,0,South,Not Fraud
25130.02,Major,Non-Partnered,63,7,1,East,Not Fraud
39535.34,None,Partnered,61,7,0,West,Not Fraud
22353.43,None,Non-Partnered,36,16,3,West,Not Fraud
52201.69,Minor,Non-Partnered,98,19,2,East,Not Fraud
31256.67,Major,Non-Partnered,93,19,1,East,Not Fraud
16428.42,Minor,Partnered,24,15,3,North,Not Fraud
14291.08,Minor,Partnered,24,13,3,North,Not Fraud
29824.72,None,Non-Partnered,106,10,3,South,Not Fraud
22765.37,Major,Non-Partnered,4,6,1,South,Not Fraud
32140,None,Non-Partnered,67,15,1,South,Not Fraud
29732.38,Minor,Partnered,34,12,4,South,Fraud
24271.71,None,Non-Partnered,57,14,4,North,Not Fraud
16532.06,None,Partnered,49,15,0,West,Not Fraud
9851.53,None,Non-Partnered,87,8,1,South,Not Fraud
20534.85,None,Non-Partnered,53,2,1,West,Not Fraud
33563.99,Minor,Non-Partnered,116,18,1,South,Not Fraud
27140.94,None,Partnered,23,19,4,East,Not Fraud
12542.61,None,Partnered,109,4,3,South,Not Fraud
26731.81,None,Non-Partnered,69,9,2,South,Not Fraud
28853.17,None,Partnered,95,16,4,South,Not Fraud
16161.43,None,Non-Partnered,53,14,1,North,Not Fraud
26537.25,None,Partnered,62,7,4,East,Not Fraud
25582.09,Minor,Partnered,41,14,0,South,Not Fraud
13570.3,Minor,Partnered,57,13,1,South,Not Fraud
28577.87,Minor,Non-Partnered,60,19,0,West,Not Fraud
30607.85,None,Partnered,54,6,1,East,Not Fraud
35830.51,None,Partnered,70,11,4,South,Fraud
35538.02,Major,Non-Partnered,101,16,3,West,Not Fraud
11223.31,Minor,Non-Partnered,57,16,2,West,Not Fraud
15621.75,None,Non-Partnered,10,9,0,North,Not Fraud
30150.35,None,Non-Partnered,40,18,4,West,Not Fraud
30137.86,None,Partnered,7,13,3,South,Not Fraud
30150.48,None,Partnered,103,10,4,North,Not Fraud
63527.31,None,Partnered,38,1,0,North,Not Fraud
30708.91,Minor,Partnered,85,17,2,South,Fraud
36355.66,Minor,Partnered,61,6,4,East,Not Fraud
34540.02,Minor,Non-Partnered,84,11,1,West,Not Fraud
31513.91,Minor,Partnered,3,1,3,North,Not Fraud
21847.31,Major,Partnered,51,19,4,East,Not Fraud
32589.69,Minor,Partnered,86,17,3,South,Fraud
17271.75,Major,Non-Partnered,47,5,1,West,Not Fraud
22631.81,None,Non-Partnered,68,9,2,West,Not Fraud
20146.36,None,Partnered,92,19,2,North,Not Fraud
25818.74,None,Non-Partnered,76,14,1,West,Not Fraud
48146.59,Minor,Non-Partnered,38,4,3,West,Not Fraud
6327.35,Major,Non-Partnered,115,19,4,West,Not Fraud
31862.6,None,Non-Partnered,36,2,1,West,Not Fraud
8872.84,Major,Non-Partnered,111,4,0,South,Not Fraud
20280.68,None,Non-Partnered,41,7,3,East,Not Fraud
35889.51,Major,Non-Partnered,69,7,2,South,Not Fraud
25642.8,None,Partnered,13,7,1,South,Fraud
14222.55,None,Partnered,87,11,2,North,Not Fraud
17846.96,None,Non-Partnered,58,7,3,West,Not Fraud
31795.98,None,Partnered,50,10,2,South,Not Fraud
17696.33,None,Partnered,30,13,1,West,Not Fraud
27164.59,None,Non-Partnered,62,7,3,South,Not Fraud
25455.72,Major,Partnered,101,9,0,South,Fraud
18484,Minor,Non-Partnered,25,6,1,North,Not Fraud
46439.44,None,Non-Partnered,112,16,4,East,Not Fraud
31339.19,Minor,Non-Partnered,27,3,1,East,Not Fraud
4748.57,Minor,Partnered,51,12,3,South,Not Fraud
26864.54,None,Partnered,78,3,1,North,Fraud
18382.14,None,Partnered,57,4,0,West,Not Fraud
33524.33,None,Partnered,112,3,0,West,Fraud
17074.79,None,Non-Partnered,47,17,4,South,Not Fraud
23852.64,Minor,Non-Partnered,118,5,2,East,Fraud
30049.87,None,Partnered,100,1,3,North,Not Fraud
33657.55,Minor,Non-Partnered,39,10,3,East,Not Fraud
12997.04,Minor,Non-Partnered,16,13,2,West,Not Fraud
21654.99,None,Partnered,22,4,0,East,Not Fraud
20250.55,Minor,Non-Partnered,85,5,0,West,Not Fraud
18466.71,None,Partnered,54,9,1,North,Not Fraud
42654.54,Major,Non-Partnered,21,7,4,North,Not Fraud
29049.82,None,Partnered,72,13,4,South,Not Fraud
12391.16,Major,Non-Partnered,113,2,4,South,Not Fraud
34178.62,Minor,Non-Partnered,16,11,1,East,Not Fraud
46221.56,None,Partnered,59,15,4,North,Not Fraud
35324.65,Minor,Partnered,119,16,2,North,Not Fraud
9806.3,Major,Partnered,31,0,1,South,Not Fraud
20157.66,Minor,Partnered,42,9,2,West,Not Fraud
37669.11,Major,Non-Partnered,74,9,1,East,Not Fraud
17923.31,Major,Non-Partnered,32,1,4,East,Fraud
29438.19,None,Partnered,59,8,2,South,Not Fraud
32746.34,None,Non-Partnered,34,12,2,North,Not Fraud
15730.7,Minor,Partnered,9,15,2,South,Not Fraud
24404.75,None,Partnered,81,17,1,South,Not Fraud
-7412.67,Major,Non-Partnered,11,18,3,South,Not Fraud
14756.12,Major,Non-Partnered,96,11,4,South,Not Fraud
22474.32,None,Partnered,10,7,2,West,Not Fraud
12522.17,None,Partnered,86,16,3,West,Not Fraud
41324.11,Minor,Partnered,17,14,4,North,Not Fraud
10698.59,None,Non-Partnered,68,9,4,South,Not Fraud
20599.56,Major,Non-Partnered,48,14,2,West,Not Fraud
26307.41,None,Non-Partnered,52,14,2,North,Not Fraud
39412.73,Minor,Non-Partnered,111,6,1,South,Not Fraud
10641.38,None,Partnered,25,12,3,East,Fraud
36631.64,Minor,Partnered,21,16,3,West,Not Fraud
25102.33,None,Partnered,101,8,2,North,Not Fraud
15184.91,Minor,Partnered,102,7,4,East,Not Fraud
29621.03,None,Partnered,113,19,2,South,Fraud
26990.6,Minor,Partnered,65,17,4,South,Fraud
18997.83,Major,Non-Partnered,63,12,4,South,Not Fraud
25698.02,None,Non-Partnered,89,15,2,West,Not Fraud
21146.86,None,Partnered,51,8,0,North,Not Fraud
26135.17,None,Partnered,36,11,3,East,Not Fraud
31621.31,Minor,Non-Partnered,81,11,4,North,Not Fraud
40860.17,Minor,Non-Partnered,105,5,4,West,Fraud
12621.85,Minor,Non-Partnered,88,18,0,North,Not Fraud
46330.33,None,Non-Partnered,66,6,1,West,Not Fraud
5479.12,None,Partnered,104,2,0,South,Not Fraud
23482.15,Minor,Partnered,15,15,0,East,Not Fraud
30883.17,None,Partnered,96,17,4,South,Not Fraud
27809.92,Major,Partnered,39,15,3,North,Not Fraud
18773,None,Partnered,70,6,0,South,Fraud
22918.78,Minor,Non-Partnered,1,3,1,East,Fraud
20069.99,None,Partnered,111,7,2,South,Not Fraud
19106.35,None,Non-Partnered,23,12,0,East,Not Fraud
33496.02,Minor,Partnered,39,12,0,East,Not Fraud
28570.15,Minor,Partnered,57,16,1,South,Not Fraud
18070.9,Major,Partnered,81,16,3,West,Not Fraud
33996,None,Partnered,34,4,0,North,Not Fraud
28073,None,Partnered,41,5,0,West,Fraud
33128.62,Minor,Non-Partnered,93,18,3,West,Not Fraud
31296.29,Minor,Non-Partnered,73,12,1,South,Not Fraud
16710.05,None,Non-Partnered,13,13,0,North,Not Fraud
19398.19,None,Partnered,70,3,3,North,Not Fraud
32472.94,None,Partnered,6,6,0,West,Not Fraud
31103.7,Major,Non-Partnered,84,7,2,South,Not Fraud
24790.98,None,Partnered,52,12,4,North,Not Fraud
26173.27,None,Partnered,117,5,2,West,Not Fraud
37776.65,None,Non-Partnered,3,5,0,North,Not Fraud
19084.29,None,Partnered,81,2,1,South,Not Fraud
30470.97,None,Non-Partnered,63,2,4,South,Not Fraud
22978.07,Minor,Partnered,49,12,2,South,Not Fraud
22823.19,None,Non-Partnered,76,1,3,North,Not Fraud
35987.77,Major,Partnered,112,15,1,East,Not Fraud
33254.16,None,Partnered,47,5,2,North,Not Fraud
33135.1,Minor,Non-Partnered,109,7,3,East,Fraud
38054.79,Major,Partnered,55,7,0,South,Not Fraud
25210.04,Minor,Partnered,64,5,3,West,Not Fraud
31819.53,Minor,Non-Partnered,65,13,2,East,Fraud
21897.33,None,Partnered,81,2,2,South,Not Fraud
28241.66,None,Non-Partnered,67,9,0,South,Not Fraud
23698.57,Minor,Partnered,90,2,3,East,Not Fraud
25969.96,Major,Partnered,15,11,3,West,Fraud
30951.57,Minor,Partnered,100,16,0,South,Fraud
16817.79,Minor,Partnered,32,4,3,East,Not Fraud
45923.87,Minor,Non-Partnered,96,19,0,West,Not Fraud
14939.83,None,Partnered,68,8,1,West,Not Fraud
12858.11,None,Non-Partnered,18,19,2,South,Fraud
36581.11,Minor,Partnered,113,6,1,North,Fraud
32916.63,Major,Partnered,83,3,4,North,Not Fraud
31241.2,None,Partnered,43,12,4,South,Not Fraud
31283.46,Minor,Partnered,116,12,4,West,Not Fraud
24877.53,None,Non-Partnered,35,9,0,South,Not Fraud
16027.46,Minor,Non-Partnered,104,17,3,East,Not Fraud
25758.05,None,Non-Partnered,78,16,1,North,Not Fraud
18228.38,None,Non-Partnered,58,19,1,East,Not Fraud
34751.2,Minor,Partnered,33,19,1,South,Not Fraud
23529.43,None,Non-Partnered,14,12,1,South,Fraud
16745.03,Minor,Non-Partnered,34,16,4,West,Not Fraud
21786.14,Minor,Partnered,61,3,1,West,Not Fraud
29129.31,Major,Partnered,119,0,3,West,Not Fraud
19362.75,None,Partnered,4,0,4,East,Fraud
16777.8,None,Partnered,88,14,1,West,Not Fraud
27436.87,None,Non-Partnered,59,12,0,South,Not Fraud
27449.67,Major,Non-Partnered,29,16,2,West,Not Fraud
19930.57,Major,Partnered,83,7,2,North,Not Fraud
20289.62,Minor,Partnered,6,17,2,West,Not Fraud
27320.5,Major,Partnered,97,12,4,East,Not Fraud
10519.16,Minor,Non-Partnered,49,13,1,North,Fraud
10925.36,Minor,Non-Partnered,40,7,4,North,Not Fraud
17815.56,None,Partnered,83,7,3,North,Not Fraud
22865.53,Minor,Partnered,117,14,0,East,Not Fraud
28109.08,None,Non-Partnered,65,12,0,South,Not Fraud
39753.56,Major,Partnered,69,6,2,West,Not Fraud
33576.6,Minor,Partnered,27,4,2,North,Not Fraud
23400.61,Minor,Non-Partnered,80,16,2,North,Not Fraud
24809.84,None,Partnered,6,15,1,North,Not Fraud
14974.71,None,Non-Partnered,104,1,3,South,Not Fraud
24814.87,None,Partnered,13,17,3,South,Not Fraud
22113.41,None,Partnered,112,16,3,East,Not Fraud
28227.19,None,Non-Partnered,64,6,3,South,Fraud
16727.69,Major,Non-Partnered,62,12,2,West,Not Fraud
30193.47,Minor,Partnered,99,17,0,East,Not Fraud
40327.39,None,Non-Partnered,19,13,2,East,Not Fraud
23912.4,None,Partnered,76,17,3,West,Not Fraud
29017.12,None,Partnered,80,12,2,West,Not Fraud
31901.44,Minor,Non-Partnered,43,10,3,West,Not Fraud
20987.8,Minor,Partnered,74,15,4,East,Not Fraud
27240.92,Major,Partnered,89,16,0,East,Not Fraud
25125.92,None,Non-Partnered,20,7,4,East,Not Fraud
25976.76,Major,Non-Partnered,95,18,1,West,Not Fraud
17269.9,Major,Partnered,68,19,2,West,Not Fraud
25245.1,None,Non-Partnered,44,14,1,North,Not Fraud
29979.98,Major,Non-Partnered,23,8,2,South,Not Fraud
39511.44,None,Non-Partnered,2,19,4,North,Not Fraud
34592.71,Major,Non-Partnered,22,9,3,West,Not Fraud
46531.82,None,Partnered,115,11,3,East,Not Fraud
17326.52,Major,Partnered,57,19,2,West,Not Fraud
33723.21,Major,Partnered,101,0,3,South,Not Fraud
26833.42,Major,Non-Partnered,72,19,4,North,Not Fraud
46898.03,Minor,Non-Partnered,7,8,3,North,Not Fraud
16917.02,None,Non-Partnered,78,14,4,East,Fraud
16602.78,None,Non-Partnered,56,0,1,North,Not Fraud
19006.07,None,Non-Partnered,119,11,4,North,Not Fraud
3761.04,None,Non-Partnered,67,2,0,West,Not Fraud
19742.45,Minor,Non-Partnered,114,10,0,North,Not Fraud
17408.67,None,Partnered,16,1,0,North,Not Fraud
26503.94,Major,Partnered,119,15,2,North,Not Fraud
28417.56,Minor,Non-Partnered,83,8,2,East,Not Fraud
43761.71,Major,Non-Partnered,51,14,2,East,Not Fraud
34504.24,None,Non-Partnered,82,11,4,West,Not Fraud
19230.96,Major,Partnered,116,0,2,North,Not Fraud
16015.85,Major,Partnered,80,12,1,East,Not Fraud
29919.19,None,Non-Partnered,72,13,0,East,Not Fraud
11797.67,Minor,Non-Partnered,97,7,4,West,Not Fraud
43314.59,Minor,Partnered,113,7,0,South,Not Fraud
36794.4,None,Partnered,12,11,2,North,Not Fraud
20308.24,Minor,Partnered,53,0,4,East,Not Fraud
7868.65,None,Partnered,75,10,3,West,Not Fraud
38538.72,None,Non-Partnered,5,7,1,West,Not Fraud
23854.6,None,Partnered,27,9,2,West,Not Fraud
37378.16,None,Partnered,12,18,2,East,Not Fraud
9055.72,None,Non-Partnered,17,10,1,North,Not Fraud
19006.25,None,Partnered,6,6,1,South,Not Fraud
25052.44,Major,Partnered,97,10,3,North,Not Fraud
25469.81,Minor,Partnered,5,16,2,West,Not Fraud
20499.35,Major,Non-Partnered,57,0,2,West,Not Fraud
31228.5,None,Partnered,28,7,0,South,Not Fraud
14323.8,None,Non-Partnered,78,5,4,North,Not Fraud
23576.21,Minor,Non-Partnered,69,17,4,West,Not Fraud
26202.96,None,Partnered,118,5,0,West,Not Fraud
30144.39,None,Partnered,59,4,4,North,Not Fraud
32116.15,Minor,Partnered,33,12,1,West,Not Fraud
13753.58,None,Partnered,62,18,4,North,Fraud
9658.86,Minor,Non-Partnered,50,7,4,West,Not Fraud
37776.77,Minor,Partnered,112,8,0,North,Not Fraud
28323.14,None,Partnered,105,16,3,South,Not Fraud
17515.13,None,Partnered,19,2,4,West,Fraud
40511.52,Minor,Non-Partnered,86,18,4,South,Not Fraud
26156.75,None,Partnered,69,10,3,West,Not Fraud
36792.97,None,Partnered,66,16,0,West,Not Fraud
25675.18,Major,Non-Partnered,94,18,3,East,Not Fraud
45607.48,None,Non-Partnered,47,1,0,North,Not Fraud
42553.41,Minor,Partnered,39,7,1,South,Not Fraud
22510.36,Major,Partnered,68,18,0,South,Not Fraud
34715.71,None,Partnered,33,6,1,South,Not Fraud
31453.76,None,Partnered,13,16,1,North,Fraud
38686.32,None,Partnered,84,5,0,East,Not Fraud
15350.77,None,Non-Partnered,54,18,2,South,Fraud
31860.51,None,Non-Partnered,7,5,0,North,Not Fraud
35584.24,Minor,Partnered,79,1,4,West,Not Fraud
7412.61,None,Partnered,87,5,4,South,Not Fraud
13167.41,Minor,Non-Partnered,14,4,2,South,Not Fraud
4607.68,Major,Partnered,87,18,1,East,Not Fraud
22305.93,Major,Partnered,19,19,2,South,Not Fraud
32175.42,Minor,Partnered,54,3,4,South,Not Fraud
40023.57,None,Partnered,93,16,2,West,Not Fraud
25740.95,Minor,Partnered,20,10,0,North,Not Fraud
41286.16,Minor,Non-Partnered,29,3,2,North,Not Fraud
11198.99,None,Partnered,24,12,1,East,Not Fraud
7966.18,None,Partnered,82,19,0,West,Not Fraud
24444.52,Major,Partnered,63,16,3,North,Fraud
28840.65,None,Non-Partnered,74,8,4,West,Not Fraud
24673.05,None,Non-Partnered,105,3,4,North,Not Fraud
4325.58,None,Non-Partnered,57,13,2,West,Not Fraud
24108.8,None,Non-Partnered,8,18,0,East,Not Fraud
11955.3,Major,Partnered,90,2,3,South,Fraud
31696.73,Minor,Non-Partnered,62,13,0,East,Not Fraud
28665.98,Minor,Partnered,29,7,4,North,Not Fraud
15601.2,None,Partnered,74,0,0,East,Not Fraud
19861.33,None,Non-Partnered,17,9,3,South,Not Fraud
14407.86,None,Non-Partnered,66,17,2,East,Fraud
24373.21,None,Non-Partnered,6,15,1,North,Not Fraud
34551.42,None,Non-Partnered,58,7,0,North,Not Fraud
15142.74,Minor,Non-Partnered,69,0,1,East,Not Fraud
30040.47,None,Partnered,28,11,4,South,Not Fraud
19697.42,Minor,Non-Partnered,62,7,2,East,Not Fraud
17071.27,None,Non-Partnered,41,15,2,South,Not Fraud
23929.7,None,Non-Partnered,69,17,0,West,Not Fraud
14647.58,None,Partnered,82,3,2,South,Not Fraud
19463.51,Major,Non-Partnered,90,5,0,West,Not Fraud
13021.22,Major,Partnered,84,11,0,East,Not Fraud
44647.25,Major,Non-Partnered,41,8,1,South,Not Fraud
25352.64,None,Non-Partnered,49,14,2,West,Fraud
18002.74,None,Partnered,91,15,0,West,Not Fraud
27139.8,Minor,Non-Partnered,49,11,1,West,Not Fraud
23876.72,None,Partnered,76,13,3,North,Not Fraud
22790.3,Major,Partnered,71,12,1,East,Not Fraud
31141.67,None,Partnered,3,1,1,West,Not Fraud
32575.08,None,Non-Partnered,10,2,0,South,Not Fraud
19694.99,None,Non-Partnered,98,9,4,West,Not Fraud
19241.82,None,Non-Partnered,89,8,4,North,Not Fraud
22249.48,Minor,Partnered,35,19,4,East,Not Fraud
1980.79,None,Non-Partnered,80,7,1,North,Not Fraud
9848.09,None,Partnered,2,9,0,North,Fraud
38668.74,None,Non-Partnered,24,18,2,North,Not Fraud
41449.68,None,Partnered,74,2,1,South,Not Fraud
22509.64,Minor,Partnered,38,4,1,East,Not Fraud
30765.57,Major,Partnered,22,2,0,East,Not Fraud
28112.5,Major,Non-Partnered,26,15,3,South,Not Fraud
55788.81,Minor,Partnered,43,16,1,East,Not Fraud
36195.75,None,Partnered,55,14,3,North,Not Fraud
